X,Y,Z,Value
0.0,0.0,0.0,0.0
0.0,0.0005208333333333333,0.0,0.0
0.0,0.0010416666666666667,0.0,0.0
0.0,0.0015625,0.0,0.0
0.0,0.0020833333333333333,0.0,0.0
0.0,0.0026041666666666665,0.0,0.0
0.0,0.003125,0.0,0.0
0.0,0.0036458333333333334,0.0,0.0
0.0,0.004166666666666667,0.0,0.0
0.0,0.0046875,0.0,0.0
0.0,0.005208333333333333,0.0,0.0
0.0,0.005729166666666666,0.0,0.0
0.0,0.00625,0.0,0.0
0.0,0.0067708333333333336,0.0,0.0
0.0,0.007291666666666667,0.0,0.0
0.0,0.0078125,0.0,0.0
0.0,0.008333333333333333,0.0,0.0
0.0,0.008854166666666666,0.0,0.0
0.0,0.009375,0.0,0.0
0.0,0.009895833333333333,0.0,0.0
0.0,0.010416666666666666,0.0,0.0
0.0,0.0109375,0.0,0.0
0.0,0.011458333333333333,0.0,0.0
0.0,0.011979166666666666,0.0,0.0
0.0,0.0125,0.0,0.0
0.0,0.013020833333333334,0.0,0.0
0.0,0.013541666666666667,0.0,0.0
0.0,0.0140625,0.0,0.0
0.0,0.014583333333333334,0.0,0.0
0.0,0.015104166666666667,0.0,0.0
0.0,0.015625,0.0,0.0
0.0,0.01614583333333333,0.0,0.0
0.0,0.016666666666666666,0.0,0.0
0.0,0.0171875,0.0,0.0
0.0,0.017708333333333333,0.0,0.0
0.0,0.018229166666666668,0.0,0.0
0.0,0.01875,0.0,0.0
0.0,0.019270833333333334,0.0,0.0
0.0,0.019791666666666666,0.0,0.0
0.0,0.0203125,0.0,0.0
0.0,0.020833333333333332,0.0,0.0
0.0,0.021354166666666667,0.0,0.0
0.0,0.021875,0.0,0.0
0.0,0.022395833333333334,0.0,0.0
0.0,0.022916666666666665,0.0,0.0
0.0,0.0234375,0.0,0.0
0.0,0.02395833333333333,0.0,0.0
0.0,0.024479166666666666,0.0,0.0
0.0,0.025,0.0,0.0
0.0,0.025520833333333333,0.0,0.0
0.0,0.026041666666666668,0.0,0.0
0.0,0.0265625,0.0,0.0
0.0,0.027083333333333334,0.0,0.0
0.0,0.027604166666666666,0.0,0.0
0.0,0.028125,0.0,0.0
0.0,0.028645833333333332,0.0,0.0
0.0,0.029166666666666667,0.0,0.0
0.0,0.0296875,0.0,0.0
0.0,0.030208333333333334,0.0,0.0
0.0,0.030729166666666665,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.03177083333333333,0.0,0.0
0.0,0.03229166666666666,0.0,0.0
0.0,0.0328125,0.0,0.0
0.0,0.03333333333333333,0.0,0.0
0.0,0.033854166666666664,0.0,0.0
0.0,0.034375,0.0,0.0
0.0,0.034895833333333334,0.0,0.0
0.0,0.035416666666666666,0.0,0.0
0.0,0.0359375,0.0,0.0
0.0,0.036458333333333336,0.0,0.0
0.0,0.03697916666666667,0.0,0.0
0.0,0.0375,0.0,0.0
0.0,0.03802083333333333,0.0,0.0
0.0,0.03854166666666667,0.0,0.0
0.0,0.0390625,0.0,0.0
0.0,0.03958333333333333,0.0,0.0
0.0,0.04010416666666666,0.0,0.0
0.0,0.040625,0.0,0.0
0.0,0.04114583333333333,0.0,0.0
0.0,0.041666666666666664,0.0,0.0
0.0,0.0421875,0.0,0.0
0.0,0.042708333333333334,0.0,0.0
0.0,0.043229166666666666,0.0,0.0
0.0,0.04375,0.0,0.0
0.0,0.044270833333333336,0.0,0.0
0.0,0.04479166666666667,0.0,0.0
0.0,0.0453125,0.0,0.0
0.0,0.04583333333333333,0.0,0.0
0.0,0.04635416666666667,0.0,0.0
0.0,0.046875,0.0,0.0
0.0,0.04739583333333333,0.0,0.0
0.0,0.04791666666666666,0.0,0.0
0.0,0.0484375,0.0,0.0
0.0,0.04895833333333333,0.0,0.0
0.0,0.049479166666666664,0.0,0.0
0.0,0.05,0.0,0.0
